symbol,entry_time,exit_time,entry_price,exit_price,quantity,pattern,pnl,pnl_pct,exit_reason
HINDUNILVR-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,2300.9,2300.9,100,Rising Wedge,-460.179999999993,-0.19980019980019675,stop_loss
BHARTIARTL-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,2063.9,2063.9,100,Symmetrical Triangle,-412.78000000002794,-0.19980019980021332,target
KOTAKBANK-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,2183.9,2183.9,100,Symmetrical Triangle,-436.78000000002794,-0.19980019980021255,stop_loss
AXISBANK-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1286.6,1286.6,100,Falling Wedge,-257.320000000007,-0.19980019980020522,target
BAJFINANCE-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1017.5,1017.5,100,Falling Wedge,-203.5,-0.1998001998001998,target
HCLTECH-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1671.0,1671.0,100,Symmetrical Triangle,-334.20000000001164,-0.19980019980020675,target
WIPRO-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,257.99,257.99,100,Symmetrical Triangle,-51.59799999999814,-0.1998001998001926,stop_loss
SUNPHARMA-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1804.7,1804.7,100,Rising Wedge,-360.9400000000023,-0.1998001998002011,stop_loss
COALINDIA-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,384.75,384.75,100,Rising Wedge,-76.94999999999709,-0.19980019980019226,stop_loss
BAJAJFINSV-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,2076.7,2076.7,100,Symmetrical Triangle,-415.3400000000256,-0.19980019980021213,target
HINDALCO-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,840.4,840.4,100,Symmetrical Triangle,-168.0799999999872,-0.19980019980018457,target
DRREDDY-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1272.1,1272.1,100,Rising Wedge,-254.4200000000128,-0.19980019980020985,stop_loss
TATACONSUM-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,1144.3,1144.3,100,Rising Wedge,-228.85999999998603,-0.19980019980018762,stop_loss
HDFCLIFE-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:15:00+05:30,775.2,775.2,100,Ascending Triangle,-155.04000000000815,-0.1998001998002103,target
INFY-EQ,2025-12-12 09:15:00+05:30,2025-12-12 09:30:00+05:30,1595.4,1589.8,100,Symmetrical Triangle,-878.5200000000186,-0.5501080341245934,stop_loss
HINDUNILVR-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,2301.2,2301.2,100,Rising Wedge,-460.2399999999907,-0.19980019980019575,stop_loss
BHARTIARTL-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,2063.3,2063.3,100,Symmetrical Triangle,-412.6599999999744,-0.1998001998001874,target
AXISBANK-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,1287.4,1287.4,100,Falling Wedge,-257.4800000000105,-0.1998001998002079,target
BAJFINANCE-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,1016.6,1016.6,100,Falling Wedge,-203.32000000000698,-0.19980019980020666,target
WIPRO-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,258.2,258.2,100,Symmetrical Triangle,-51.63999999999942,-0.19980019980019753,stop_loss
SUNPHARMA-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,1805.8,1805.8,100,Rising Wedge,-361.1599999999744,-0.19980019980018565,stop_loss
TATAMOTORS-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,346.25,346.25,100,Rising Wedge,-69.25,-0.1998001998001998,stop_loss
COALINDIA-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,385.15,385.15,100,Rising Wedge,-77.02999999999884,-0.19980019980019675,stop_loss
BAJAJFINSV-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,2078.0,2078.0,100,Symmetrical Triangle,-415.5999999999767,-0.19980019980018862,target
HINDALCO-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,841.45,841.45,100,Falling Wedge,-168.29000000000815,-0.19980019980020947,target
LTIM-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,6266.5,6266.5,19,Rising Wedge,-238.12700000000768,-0.19980019980020627,stop_loss
HDFCLIFE-EQ,2025-12-12 09:30:00+05:30,2025-12-12 09:30:00+05:30,778.0,778.0,100,Ascending Triangle,-155.60000000000582,-0.19980019980020725,target
ITC-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,402.6,402.6,100,Rising Wedge,-80.52000000000407,-0.1998001998002099,stop_loss
WIPRO-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,257.8,257.8,100,Symmetrical Triangle,-51.55999999999767,-0.1998001998001908,stop_loss
ONGC-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,237.65,237.65,100,Double Top,-47.529999999998836,-0.1998001998001949,stop_loss
TATAMOTORS-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,346.4,346.4,100,Rising Wedge,-69.27999999999884,-0.19980019980019645,stop_loss
COALINDIA-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,385.3,385.3,100,Rising Wedge,-77.05999999999767,-0.19980019980019378,stop_loss
HEROMOTOCO-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,6033.0,6033.0,20,Symmetrical Triangle,-241.32000000000698,-0.19980019980020558,target
APOLLOHOSP-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,7053.0,7053.0,15,Falling Wedge,-211.5899999999965,-0.1998001998001965,target
UPL-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,748.0,748.0,100,Rising Wedge,-149.60000000000582,-0.19980019980020755,stop_loss
LTIM-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,6258.0,6258.0,18,Rising Wedge,-225.28800000000047,-0.19980019980020022,stop_loss
HDFCLIFE-EQ,2025-12-12 09:45:00+05:30,2025-12-12 09:45:00+05:30,776.55,776.55,100,Ascending Triangle,-155.30999999999767,-0.1998001998001968,target
HINDUNILVR-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,2265.6,2265.6,25,Rising Wedge,-113.27999999999884,-0.19980019980019775,stop_loss
ITC-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,401.75,401.75,100,Rising Wedge,-80.35000000000582,-0.19980019980021424,stop_loss
ASIANPAINT-EQ,2025-12-12 09:15:00+05:30,2025-12-12 10:00:00+05:30,2789.6,2772.6,100,Falling Wedge,-2256.2200000000303,-0.8079889711664984,stop_loss
HCLTECH-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,1662.5,1662.5,100,Rising Wedge,-332.5,-0.1998001998001998,stop_loss
WIPRO-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,258.16,258.16,100,Symmetrical Triangle,-51.63199999999779,-0.1998001998001912,stop_loss
TITAN-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,3863.0,3863.0,100,Rising Wedge,-772.5999999999767,-0.19980019980019378,stop_loss
SUNPHARMA-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,1801.0,1801.0,100,Rising Wedge,-360.20000000001164,-0.19980019980020627,stop_loss
ONGC-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,237.56,237.56,100,Double Top,-47.512000000002445,-0.19980019980021008,stop_loss
TATAMOTORS-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,346.1,346.1,100,Rising Wedge,-69.22000000000116,-0.19980019980020314,stop_loss
COALINDIA-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,385.15,385.15,100,Rising Wedge,-77.02999999999884,-0.19980019980019675,stop_loss
DRREDDY-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,1271.4,1271.4,100,Rising Wedge,-254.27999999999884,-0.19980019980019884,stop_loss
TECHM-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,1564.8,1564.8,100,Rising Wedge,-312.96000000002095,-0.19980019980021316,stop_loss
TATACONSUM-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,1142.5,1142.5,100,Rising Wedge,-228.5,-0.1998001998001998,stop_loss
APOLLOHOSP-EQ,2025-12-12 10:00:00+05:30,2025-12-12 10:00:00+05:30,7050.0,7050.0,50,Falling Wedge,-705.0,-0.1998001998001998,target
RELIANCE-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1549.3,1549.3,100,Rising Wedge,-309.85999999998603,-0.19980019980019081,stop_loss
HDFCBANK-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,999.7,999.7,100,Rising Wedge,-199.94000000000233,-0.19980019980020214,stop_loss
HINDUNILVR-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,2253.4,2253.4,65,Rising Wedge,-292.9419999999809,-0.1998001998001868,stop_loss
HCLTECH-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1663.9,1663.9,100,Rising Wedge,-332.78000000002794,-0.19980019980021654,stop_loss
SUNPHARMA-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1799.1,1799.1,100,Rising Wedge,-359.820000000007,-0.19980019980020366,stop_loss
ONGC-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,237.48,237.48,100,Double Top,-47.495999999999185,-0.19980019980019637,stop_loss
TATAMOTORS-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,346.35,346.35,100,Rising Wedge,-69.27000000000407,-0.19980019980021155,stop_loss
COALINDIA-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,384.65,384.65,100,Rising Wedge,-76.92999999999302,-0.19980019980018168,stop_loss
DRREDDY-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1270.0,1270.0,100,Rising Wedge,-254.0,-0.1998001998001998,stop_loss
CIPLA-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1512.1,1512.1,100,Rising Wedge,-302.4199999999837,-0.19980019980018904,stop_loss
DIVISLAB-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,6448.5,6448.5,41,Rising Wedge,-528.7770000000019,-0.1998001998002005,stop_loss
TATACONSUM-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,1141.5,1141.5,100,Symmetrical Triangle,-228.29999999998836,-0.19980019980018962,stop_loss
APOLLOHOSP-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,7054.0,7054.0,34,Falling Wedge,-479.6720000000205,-0.19980019980020836,target
UPL-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:15:00+05:30,748.65,748.65,100,Rising Wedge,-149.73000000001048,-0.19980019980021377,stop_loss
RELIANCE-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,1548.0,1548.0,100,Rising Wedge,-309.5999999999767,-0.1998001998001848,stop_loss
HDFCBANK-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,999.1,999.1,100,Rising Wedge,-199.82000000000698,-0.19980019980020677,stop_loss
HINDUNILVR-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,2265.0,2265.0,59,Rising Wedge,-267.2700000000186,-0.1998001998002137,stop_loss
BAJFINANCE-EQ,2025-12-12 10:15:00+05:30,2025-12-12 10:30:00+05:30,1016.5,1018.4,100,Symmetrical Triangle,-13.489999999990687,-0.01325777026710691,target
HCLTECH-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,1664.1,1664.1,100,Rising Wedge,-332.820000000007,-0.199800199800204,stop_loss
SUNPHARMA-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,1798.7,1798.7,100,Rising Wedge,-359.7399999999907,-0.19980019980019464,stop_loss
ONGC-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,237.21,237.21,100,Double Top,-47.442000000002736,-0.1998001998002113,stop_loss
POWERGRID-EQ,2025-12-12 09:15:00+05:30,2025-12-12 10:30:00+05:30,266.0,264.6,100,Symmetrical Triangle,-193.05999999999403,-0.7250644092749132,stop_loss
DRREDDY-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,1270.2,1270.2,100,Rising Wedge,-254.04000000000815,-0.19980019980020622,stop_loss
APOLLOHOSP-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,7064.0,7064.0,43,Falling Wedge,-607.5039999999572,-0.1998001998001857,target
UPL-EQ,2025-12-12 10:30:00+05:30,2025-12-12 10:30:00+05:30,748.65,748.65,100,Rising Wedge,-149.73000000001048,-0.19980019980021377,stop_loss
BAJFINANCE-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,1018.5,1018.5,100,Symmetrical Triangle,-203.70000000001164,-0.19980019980021121,target
SUNPHARMA-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,1794.7,1794.7,100,Rising Wedge,-358.9400000000023,-0.1998001998002011,stop_loss
ONGC-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,237.12,237.12,100,Double Top,-47.42399999999907,-0.1998001998001959,stop_loss
TATAMOTORS-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,345.5,345.5,100,Rising Wedge,-69.10000000000582,-0.19980019980021663,stop_loss
CIPLA-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,1516.1,1516.1,100,Rising Wedge,-303.21999999997206,-0.1998001998001814,stop_loss
APOLLOHOSP-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,7067.0,7067.0,41,Falling Wedge,-579.4939999999478,-0.19980019980018185,target
UPL-EQ,2025-12-12 10:45:00+05:30,2025-12-12 10:45:00+05:30,746.2,746.2,100,Rising Wedge,-149.2399999999907,-0.19980019980018734,stop_loss
INFY-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,1589.1,1589.1,100,Rising Wedge,-317.820000000007,-0.1998001998002042,stop_loss
BAJFINANCE-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,1018.4,1018.4,100,Symmetrical Triangle,-203.67999999999302,-0.19980019980019295,target
ONGC-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,237.18,237.18,100,Double Top,-47.43600000000151,-0.19980019980020616,stop_loss
TATAMOTORS-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,345.7,345.7,100,Rising Wedge,-69.13999999999942,-0.1998001998001981,stop_loss
DRREDDY-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,1270.7,1270.7,100,Rising Wedge,-254.14000000001397,-0.19980019980021077,stop_loss
BPCL-EQ,2025-12-12 09:15:00+05:30,2025-12-12 11:00:00+05:30,356.2,358.7,100,Double Bottom,178.50999999999476,0.500650388353911,target
APOLLOHOSP-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,7080.5,7080.5,34,Falling Wedge,-481.4739999999874,-0.1998001998001946,target
UPL-EQ,2025-12-12 11:00:00+05:30,2025-12-12 11:00:00+05:30,744.9,744.9,100,Rising Wedge,-148.98000000001048,-0.19980019980021385,stop_loss
TCS-EQ,2025-12-12 09:15:00+05:30,2025-12-12 11:15:00+05:30,3196.6,3203.2,100,Symmetrical Triangle,20.020000000018626,0.0062566476881745015,target
KOTAKBANK-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,2184.0,2184.0,100,Symmetrical Triangle,-436.79999999998836,-0.19980019980019448,stop_loss
ONGC-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,237.21,237.21,100,Double Top,-47.442000000002736,-0.1998001998002113,stop_loss
M&M-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,3685.0,3685.0,100,Rising Wedge,-737.0,-0.1998001998001998,stop_loss
TATAMOTORS-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,345.5,345.5,100,Rising Wedge,-69.10000000000582,-0.19980019980021663,stop_loss
BPCL-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,359.4,359.4,100,Double Bottom,-71.88000000000466,-0.1998001998002127,target
APOLLOHOSP-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,7068.0,7068.0,63,Falling Wedge,-890.5679999999702,-0.19980019980019312,target
UPL-EQ,2025-12-12 11:15:00+05:30,2025-12-12 11:15:00+05:30,743.2,743.2,100,Rising Wedge,-148.64000000001397,-0.19980019980021857,stop_loss
INFY-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,1589.2,1589.2,100,Symmetrical Triangle,-317.8400000000256,-0.19980019980021588,stop_loss
KOTAKBANK-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,2183.0,2183.0,100,Symmetrical Triangle,-436.5999999999767,-0.19980019980018918,stop_loss
ONGC-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,237.3,237.3,100,Double Top,-47.45999999999913,-0.19980019980019612,stop_loss
M&M-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,3684.9,3684.9,100,Rising Wedge,-736.9799999999814,-0.19980019980019476,stop_loss
TATAMOTORS-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,345.45,345.45,100,Rising Wedge,-69.08999999999651,-0.1998001998001897,stop_loss
TATASTEEL-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,170.58,170.58,100,Rising Wedge,-34.116000000001804,-0.19980019980021033,stop_loss
BPCL-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,359.2,359.2,100,Double Bottom,-71.83999999999651,-0.1998001998001901,target
UPL-EQ,2025-12-12 11:30:00+05:30,2025-12-12 11:30:00+05:30,742.85,742.85,100,Rising Wedge,-148.57000000000698,-0.19980019980020916,stop_loss
INFY-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,1591.0,1591.0,100,Symmetrical Triangle,-318.20000000001164,-0.19980019980020708,stop_loss
KOTAKBANK-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,2182.2,2182.2,100,Symmetrical Triangle,-436.4400000000023,-0.1998001998002009,stop_loss
ONGC-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,237.34,237.34,100,Double Top,-47.46800000000076,-0.19980019980020297,stop_loss
M&M-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,3681.1,3681.1,100,Rising Wedge,-736.2199999999721,-0.1998001998001922,stop_loss
TATASTEEL-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,170.72,170.72,100,Rising Wedge,-34.14400000000023,-0.19980019980020114,stop_loss
BPCL-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,359.1,359.1,100,Double Bottom,-71.82000000000698,-0.19980019980021924,target
UPL-EQ,2025-12-12 11:45:00+05:30,2025-12-12 11:45:00+05:30,743.6,743.6,100,Rising Wedge,-148.72000000000116,-0.19980019980020136,stop_loss
LT-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,4069.4,4069.4,41,Rising Wedge,-333.6907999999821,-0.19980019980018912,stop_loss
BAJFINANCE-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,1016.0,1016.0,100,Rising Wedge,-203.20000000001164,-0.19980019980021124,stop_loss
ONGC-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,237.38,237.38,100,Double Top,-47.47600000000239,-0.19980019980020983,stop_loss
TATAMOTORS-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,345.5,345.5,100,Rising Wedge,-69.10000000000582,-0.19980019980021663,stop_loss
TATASTEEL-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,170.54,170.54,100,Rising Wedge,-34.108000000000175,-0.19980019980020083,stop_loss
UPL-EQ,2025-12-12 12:00:00+05:30,2025-12-12 12:00:00+05:30,741.8,741.8,100,Rising Wedge,-148.35999999998603,-0.19980019980018102,stop_loss
LT-EQ,2025-12-12 12:15:00+05:30,2025-12-12 12:15:00+05:30,4073.2,4073.2,41,Rising Wedge,-334.0023999999976,-0.19980019980019836,stop_loss
BAJFINANCE-EQ,2025-12-12 12:15:00+05:30,2025-12-12 12:15:00+05:30,1015.8,1015.8,100,Rising Wedge,-203.1600000000035,-0.19980019980020322,stop_loss
TATAMOTORS-EQ,2025-12-12 12:15:00+05:30,2025-12-12 12:15:00+05:30,345.5,345.5,100,Symmetrical Triangle,-69.10000000000582,-0.19980019980021663,stop_loss
JSWSTEEL-EQ,2025-12-12 12:15:00+05:30,2025-12-12 12:15:00+05:30,1124.0,1124.0,100,Rising Wedge,-224.79999999998836,-0.19980019980018948,stop_loss
UPL-EQ,2025-12-12 12:15:00+05:30,2025-12-12 12:15:00+05:30,742.4,742.4,100,Rising Wedge,-148.48000000001048,-0.1998001998002139,stop_loss
BRITANNIA-EQ,2025-12-12 11:45:00+05:30,2025-12-12 12:15:00+05:30,5851.5,5860.5,100,Symmetrical Triangle,-271.20000000006985,-0.04630078969993005,target
KOTAKBANK-EQ,2025-12-12 12:30:00+05:30,2025-12-12 12:30:00+05:30,2180.1,2180.1,100,Descending Triangle,-436.0200000000186,-0.19980019980020836,stop_loss
LT-EQ,2025-12-12 12:30:00+05:30,2025-12-12 12:30:00+05:30,4075.3,4075.3,100,Rising Wedge,-815.0600000000559,-0.19980019980021352,stop_loss
NESTLEIND-EQ,2025-12-12 09:30:00+05:30,2025-12-12 12:30:00+05:30,1223.5,1235.6,100,Double Bottom,964.089999999982,0.787189924909567,target
